id,predicted
164,17786.398824299988
165,13242.130363349988
166,25723.234357000052
167,44015.58102304997
168,11032.374626249997
169,6945.1373876000125
170,9603.86045760002
171,1254.186571250003
172,11577.674774199993
173,10617.458307250012
174,3813.078391699994
175,6174.8128826999955
176,17387.766191349994
177,2194.0558850000034
178,13773.139430749985
179,11715.957684300007
180,9347.34414275
181,7695.941164999996
182,9537.06720355
183,1635.2062002499986
184,17939.911328299993
185,2047.9033068500053
186,10471.608018149984
187,9807.356742250016
188,17105.751253599978
189,11031.483607700009
190,4553.192551599997
191,22249.320406849998
192,6390.6779326000005
193,16327.788583850004
194,7854.779921899999
195,4842.813383149998
196,1876.5894601500042
197,27909.027118650032
198,25626.407492750048
199,5553.812368349996
200,2195.5738795000016
201,11323.672370450004
202,11922.508984249993
203,18379.151462999973
204,14798.80142524999
205,28714.031443750002
206,46925.065231050045
207,46797.36587175005
208,39617.061855750035
209,9310.838208550018
210,12445.668878250006
211,9355.177695900009
212,5827.7397200000005
213,3890.923891750008
214,2914.6771143999977
215,5225.115856599998
216,1285.5992860000038
217,6861.133694100003
218,6576.5964789499985
219,13850.238188850002
220,4356.972458099998
221,19149.69616629999
222,5109.857446549994
223,7246.000680300007
224,18996.960554950023
225,4321.927784049999
226,7247.377682549995
227,42346.36397955006
228,1948.8110890000023
229,13313.62528969998
230,25398.02866300001
231,7749.659887549995
232,22215.080002150014
233,13250.10267230001
234,6585.899407499993
235,8537.506072650005
236,8293.520133450018
237,4985.29342945001
238,3683.850160849996
239,2076.957117750001
240,5346.222929600001
241,13561.705839999979
242,13833.211343949992
243,11984.129053650002
244,11757.621210049978
245,7981.086136500011
246,12894.781954900003
247,35130.54983425005
248,22107.40868055002
249,14590.879489050014
250,2002.313474500003
251,19326.932967300003
252,15578.939295700013
253,13644.328327299969
254,4516.07193935
255,1936.613363500002
256,8017.193475799997
257,14946.502466750046
258,2077.1087414999965
259,11229.795947299988
260,24328.369570500014
261,28639.695238749962
262,18418.16126750001
263,4650.955740350001
264,1594.8435829999983
265,6803.300652900007
266,16765.702762000008
267,10910.533934749985
268,1820.5882265000016
269,9978.772691199982
270,12071.862551550004
271,5242.7186189500035
272,12463.33545989998
273,1318.7520685000036
274,44312.294055849925
275,10183.38105439999
276,1948.8910905000002
277,13744.561322299991
278,2587.684056500004
279,13208.300192499983
280,17957.970995300027
281,2120.8352772499957
282,6260.062614599996
283,8462.680221800005
284,8502.349235
285,13809.093999999975
286,39377.30321884998
287,7600.473128250009
288,22624.844261100006
289,33794.47163639998
290,5571.589022999996
291,6719.364403000003
292,1983.3087084999966
293,12091.978226749992
294,3934.7429722000043
295,11720.16567529999
296,12647.329660749985
297,7662.014510799999
298,9816.884291750002
299,1318.2223027500036
300,20613.424831000022
301,11879.113949600003
302,1630.943430999999
303,8583.503396700005
304,5041.036464800001
305,5108.295952100002
306,10176.01475059999
307,6043.118899400006
308,11779.964018800005
309,6603.988277099994
310,21323.13313505
311,1804.2976182500029
312,15314.36279944999
313,14864.919427099987
314,8769.106339349994
315,1780.247536499997
316,47884.58611150006
317,14484.436860950009
318,14634.6383306
319,5591.947893299995
320,14732.379201750002
321,5785.252373000003
322,8001.215080250001
323,9002.688919999991
324,10009.50996735002
325,9806.488139799992
326,9635.090300900007
327,6754.420800649984
328,15491.427199249978
329,47062.17573020005
330,10719.889737399984
331,23749.89589199998
332,10077.411623900003
333,16876.4489718
334,4607.176283949995
335,45264.41879364998
336,13731.71616125002
337,4711.324359999998
